# Dates, Infections, Hospitalizations, Deaths, Mean_rt
2020-09-21,250059.5650039909,52564.0,741.5299554901156,1.0255593264858234
2020-09-22,251636.06406504766,52533.0,739.6248073516139,1.0275202702823731
2020-09-23,253318.13497048756,52521.0,737.9772394393902,1.0294766570117408
2020-09-24,255107.31792791456,52529.0,736.5771695133984,1.03142814706359
2020-09-25,257005.26657254025,52556.0,735.4275362830372,1.0333744562152178
2020-09-26,259013.7544466937,52604.0,734.5311209619167,1.0353153395681134
2020-09-27,261134.6778549424,52671.0,733.8905977971989,1.0372505806697943
2020-09-28,263370.05608937057,52759.0,733.5088244258993,1.0391799814933955
2020-09-29,265722.03208357585,52868.0,733.3890186965436,1.0411033535119425
2020-09-30,268192.8750922674,52997.0,733.5343308086091,1.0430205114821467
2020-10-01,270784.98462017695,53147.0,733.9478202865574,1.0449312701359086
2020-10-02,273500.89405200584,53318.0,734.632483963722,1.0468354424680044
2020-10-03,276343.2733877918,53511.0,735.5913333866063,1.0487328382661438
2020-10-04,279314.9316527658,53725.0,736.8277372095489,1.0506232624703655
2020-10-05,282418.81976514764,53961.0,738.3450392430165,1.0525065136792338
2020-10-06,285658.03405836644,54219.0,740.1465421184928,1.0543823831239125
2020-10-07,289035.82010432944,54499.0,742.2355236187097,1.056250654055709
2020-10-08,292555.5764658919,54802.0,744.6152885923916,1.0581111012674558
2020-10-09,296220.8583387952,55127.0,747.2898596159971,1.0599634905513267
2020-10-10,300035.3812862324,55476.0,750.2632941842411,1.0618075780919878
2020-10-11,304003.025229693,55847.0,753.5397078496426,1.0636431098865935
2020-10-12,308127.8386793221,56243.0,757.1233236235848,1.0654698212389737
2020-10-13,312414.0430851582,56662.0,761.0185632859295,1.0672874362974518
2020-10-14,316866.0372316002,57106.0,765.2301520507582,1.0690956675818404
2020-10-15,321488.40168855694,57575.0,769.7630896585223,1.0708942154757364
2020-10-16,326285.9033693033,58069.0,774.622626438505,1.0726827676955575
2020-10-17,331263.50001444627,58589.0,779.8142782024245,1.0744609981123074
2020-10-18,336426.3457287961,59136.0,785.343845568584,1.0762285686892226
2020-10-19,341779.79485966003,59709.0,791.2174561573646,1.0779851258409858
2020-10-20,347329.4072801158,60309.0,797.4415798337454,1.079730301209937
2020-10-21,353080.95325023687,60937.0,804.0230317951673,1.0814637110426006
2020-10-22,359040.4183585399,61594.0,810.968977893831,1.0831849556376838
2020-10-23,365214.00851101306,62281.0,818.2869450679302,1.084893618845398
2020-10-24,371608.1546700116,62997.0,825.984838338857,1.0865892672359216
2020-10-25,378229.51768237294,63744.0,834.0709563307744,1.0882714494658194
2020-10-26,385084.9930737955,64522.0,842.5540031854009,1.0899396957084473
2020-10-27,392181.7156780691,65333.0,851.4431001863811,1.0915935169957565
2020-10-28,399527.06417825783,66176.0,860.7477989549509,1.093232404635861
2020-10-29,407128.6653978662,67053.0,870.4780974452664,1.0948558295527404
2020-10-30,414994.39840269997,67965.0,880.6444573323488,1.0964632416653972
2020-10-31,423132.3983782508,68913.0,891.2578214149628,1.0980540693235934
2020-11-01,431551.0602250866,69898.0,902.3296309556492,1.0996277188035908
2020-11-02,440259.0418446839,70920.0,913.871843367184,1.1011835738994036
2020-11-03,449265.26706203347,71981.0,925.8969507112453,1.102720995631647
2020-11-04,458578.9281686228,73082.0,938.4179989580274,1.104239322131896
2020-11-05,468209.4880811443,74223.0,951.4486076556457,1.1057378687806867
2020-11-06,478166.6821101661,75407.0,965.0029897991576,1.1072159286878647
2020-11-07,488460.5193593201,76634.0,979.0959718628783,1.1086727736341253
2020-11-08,499101.28379763005,77906.0,993.7430140682151,1.1101076556185254
2020-11-09,510099.53509042965,79224.0,1008.9602309192893,1.11151980919137
2020-11-10,521466.1093214646,80590.0,1024.7644119141055,1.1129084547798274
2020-11-11,533212.1197808068,82004.0,1041.1730423359625,1.1142728032181866
2020-11-12,545348.9630010701,83468.0,1058.2043241046335,1.1156120718324476
2020-11-13,557888.3117161886,84984.0,1075.8771967504258,1.1169254735079064
2020-11-14,570842.120179035,86553.0,1094.2113586359974,1.1182122316947258
2020-11-15,584222.6278549578,88178.0,1113.2272884752506,1.1194715914165483
2020-11-16,598042.3625856932,89859.0,1132.946267129566,1.1207028275608082
2020-11-17,612314.1421930138,91598.0,1153.3903996233316,1.121905249261426
2020-11-18,627051.0707607873,93398.0,1174.5826372967,1.1230781955188767
2020-11-19,642266.5310977496,95259.0,1196.5468000929727,1.1242210225617655
2020-11-20,657974.1707795055,97185.0,1219.307598932167,1.1253330813142777
2020-11-21,674187.880277566,99176.0,1242.8906581161034,1.1264136867954653
2020-11-22,690921.7660441884,101236.0,1267.3225376855232,1.1274620875553245
2020-11-23,708190.1209755015,103365.0,1292.6307556388542,1.1284774430372997
2020-11-24,726007.3954564446,105567.0,1318.8438099378673,1.1294588146306632
2020-11-25,744388.1682025032,107843.0,1345.9912002312956,1.1304051687596128
2020-11-26,763347.1135192071,110195.0,1374.103449234342,1.13131538528264
2020-11-27,782898.9627669745,112627.0,1403.2121237126112,1.1321882652968955
2020-11-28,803058.4602301065,115140.0,1433.3498551051896,1.1330225364281854
2020-11-29,823840.3153295143,117737.0,1464.5503597143743,1.133816857009252
2020-11-30,845259.1520556906,120419.0,1496.8484584827772,1.1345698206248536
2020-12-01,867329.4543266306,123191.0,1530.280096428641,1.135279960804201
2020-12-02,890065.5053779475,126055.0,1564.8823617638684,1.1359457548042653
2020-12-03,913481.320265204,129012.0,1600.693504773127,1.136565625948206
2020-12-04,937590.571883126,132067.0,1637.7529565883635,1.1371379449711492
2020-12-05,962406.5111121145,135221.0,1676.1013476316552,1.1376610311489197
2020-12-06,987941.8808662909,138478.0,1715.7805253230945,1.138133153559989
2020-12-07,1014208.8231205225,141840.0,1756.8335703938408,1.1385525323477348
2020-12-08,1041218.778071306,145311.0,1799.3048108769917,1.1389173397655261
2020-12-09,1068982.3751764349,148893.0,1843.2398329701305,1.1392257010250997
2020-12-10,1097509.316212603,152590.0,1888.6854877641258,1.139475695169709
2020-12-11,1126808.2006220645,156405.0,1935.6898930261555,1.1396653058453865
2020-12-12,1156886.4215813118,160341.0,1984.30242940199,1.1397924579554757
2020-12-13,1187750.0687434948,164401.0,2034.5737303165192,1.1398550669918643
2020-12-14,1219403.715260959,168588.0,2086.5556652559676,1.1398509824652416
2020-12-15,1251850.2359477486,172906.0,2140.301315552074,1.1397779779895445
2020-12-16,1285090.605190168,177357.0,2195.864941806917,1.139633736385204
2020-12-17,1319123.7021726326,181945.0,2253.3019421698514,1.139415843738672
2020-12-18,1353946.095893213,186673.0,2312.6688007450603,1.1391217780184368
2020-12-19,1389551.7726181862,191544.0,2374.023025482801,1.1387488751021626
2020-12-20,1425931.8316592677,196561.0,2437.423074784735,1.138294287074836
2020-12-21,1463074.1491639349,201728.0,2502.9282720019005,1.1377549345631932
2020-12-22,1500963.0121018048,207046.0,2570.598707076712,1.1371274571505374
2020-12-23,1539578.7271056585,212519.0,2640.4951246079936,1.1364081703307745
2020-12-24,1578897.203773237,218150.0,2712.6787975609514,1.1355930367741351
2020-12-25,1618889.5443552479,223941.0,2787.211385616142,1.1346776720603684
2020-12-26,1659521.676758007,229895.0,2864.154776934697,1.1336574028008501
2020-12-27,1700754.0570966008,236014.0,2943.5709112850714,1.1325273814704453
2020-12-28,1742541.439104775,242299.0,3025.521583114106,1.1312827386683741
2020-12-29,1784832.6732550317,248753.0,3110.0682239180383,1.1299187316724792
2020-12-30,1827570.4945714546,255376.0,3197.2716621564186,1.1284308482415495
2020-12-31,1870691.284971743,262171.0,3287.1918593804876,1.1268148485176315
2021-01-01,1912688.6357835536,269138.0,3379.8876209999135,1.124222600194178
2021-01-02,1952298.0242495607,276277.0,3475.4162779866047,1.120029731186217
2021-01-03,1991813.544582736,283588.0,3573.833336604247,1.1157142920390095
2021-01-04,2030932.3101140738,291071.0,3675.192094417406,1.1112804497176043
2021-01-05,2069245.9188160913,298725.0,3779.543219268552,1.106726722111071
2021-01-06,2106176.6328833327,306548.0,3886.934287595051,1.1020524058460397
2021-01-07,2141410.7425259287,314537.0,3997.4092756305286,1.0972578384487683
2021-01-08,2175116.5122253424,322691.0,4111.0079966981975,1.092344836788672
2021-01-09,2207309.43397899,331004.0,4227.765480128692,1.0873160443123353
2021-01-10,2237824.7966978177,339472.0,4347.7112870748915,1.082173704655183
2021-01-11,2266437.0763136605,348090.0,4470.868761818592,1.0769200448756042
2021-01-12,2292902.7262457255,356851.0,4597.2542167797965,1.0715577415852322
2021-01-13,2317117.665842278,365746.0,4726.876052983701,1.0660900901200625
2021-01-14,2339010.258964188,374738.0,4859.733825562462,1.0605210683733295
2021-01-15,2358481.244566195,383765.0,4995.81726371926,1.0548549884502767
2021-01-16,2375401.056431136,392809.0,5135.105254015669,1.0490964224917338
2021-01-17,2389631.9583001775,401850.0,5277.541756340236,1.0432502868960094
2021-01-18,2401069.0272017154,410857.0,5422.996984750552,1.0373219368362652
2021-01-19,2409637.981998731,419790.0,5571.273991283572,1.031317204615775
2021-01-20,2415276.0685489983,428604.0,5722.110241125766,1.025242328425531
2021-01-21,2417924.3290978414,437255.0,5875.196777664544,1.019103884793914
2021-01-22,2417529.334568186,445705.0,6030.228299112038,1.01290877121346
2021-01-23,2414053.8792818068,453910.0,6186.897564806869,1.006664209390461
2021-01-24,2407481.625581221,461825.0,6344.840862156909,1.0003777435733565
2021-01-25,2397814.5694002905,469429.0,6503.643292965106,0.9940572085612496
2021-01-26,2385069.6530660866,476725.0,6662.851654216907,0.9877106830157031
2021-01-27,2369277.514693303,483669.0,6822.012277293641,0.9813464476750725
2021-01-28,2350484.083513984,490220.0,6980.685883973432,0.9749729510205914
2021-01-29,2328752.148318784,496343.0,7138.391417919783,0.9685987765112448
2021-01-30,2304161.0651047123,502012.0,7294.607460669252,0.9622326031669229
2021-01-31,2276805.332647109,507206.0,7448.7805560229335,0.9558831592332552
2021-02-01,2246793.11578215,511896.0,7600.386195838709,0.9495591744288365
2021-02-02,2215020.3416680135,516055.0,7748.965481719894,0.9435994767661134
2021-02-03,2180820.923605878,519657.0,7894.024874762949,0.9376782569968338
2021-02-04,2144367.5191683536,522679.0,8035.043914564767,0.9318017017832347
2021-02-05,2105846.3572566235,525102.0,8171.489686853451,0.9259781754452368
2021-02-06,2065488.8180233876,526909.0,8302.837727277789,0.9202165889630793
2021-02-07,2023529.8302170448,528086.0,8428.581808987086,0.9145246514699548
2021-02-08,1980071.8332690408,528617.0,8548.222487246956,0.9089095970993089
2021-02-09,1935236.408535088,528495.0,8661.262727732154,0.9033781507151384
2021-02-10,1889192.9149821862,527712.0,8767.211902276702,0.8979369612464089
2021-02-11,1842114.5178610738,526266.0,8865.59394542591,0.8925925330056828
2021-02-12,1794195.7047971198,524156.0,8955.956690746994,0.8873509029738424
2021-02-13,1745601.9731022762,521387.0,9037.873240385989,0.8822176231344703
2021-02-14,1696486.301214257,517964.0,9110.942329951191,0.8771977223702629
2021-02-15,1647001.608740569,513914.0,9174.790474816133,0.8722957795141425
2021-02-16,1597301.0740235231,509249.0,9229.07707842791,0.8675159711860275
2021-02-17,1547537.3552415764,503987.0,9273.500960197609,0.8628620193026555
2021-02-18,1497854.0954406585,498147.0,9307.816731178955,0.8583371584925497
2021-02-19,1448383.669430823,491756.0,9331.833839820689,0.8539441231799585
2021-02-20,1399249.7618830523,484841.0,9345.415610903823,0.849685165398683
2021-02-21,1350568.3397993664,477433.0,9348.477804359562,0.8455620824173471
2021-02-22,1302448.1568458406,469562.0,9340.977454836615,0.8415762271529594
2021-02-23,1254989.318855994,461263.0,9322.907493099654,0.8377285145048129
2021-02-24,1208282.2268627766,452569.0,9294.31546852309,0.834019431778229
2021-02-25,1162407.7237589462,443517.0,9255.301923542502,0.8304490574933573
2021-02-26,1117437.61073442,434129.0,9206.0159040716,0.8270170867350748
2021-02-27,1073435.1705665323,424442.0,9146.649449025303,0.8237228558931419
2021-02-28,1030455.3470316082,414495.0,9077.423883625543,0.8205653658195182
2021-03-01,988544.7999369979,404324.0,8998.60688885942,0.8175433049852899
2021-03-02,947742.164851715,393965.0,8910.510274727392,0.8146550741751046
2021-03-03,908078.491552963,383451.0,8813.48392654048,0.8118988129548116
2021-03-04,869577.7659850181,372818.0,8707.90894692429,0.8092724264127852
2021-03-05,832257.3963373018,362098.0,8594.169232171003,0.8067736111076322
2021-03-06,796128.6455450135,351325.0,8472.683280695188,0.8043998800449521
2021-03-07,761197.0677466984,340532.0,8343.8994354454,0.8021485868840842
2021-03-08,727462.9744302352,329748.0,8208.289759502732,0.800016949488931
2021-03-09,694921.9208842266,319002.0,8066.342944226408,0.7980020725533529
2021-03-10,663565.1842919078,308320.0,7918.557935023809,0.796100968961939
2021-03-11,633380.2146262934,297729.0,7765.443751237679,0.7943105797561686
2021-03-12,604351.0608491679,287251.0,7607.518144249303,0.7926277927854835
2021-03-13,576458.7796151702,276910.0,7445.304064063144,0.7910494601860922
2021-03-14,549681.8285958107,266724.0,7279.325890135396,0.7895724147249455
2021-03-15,523996.44014178164,256711.0,7110.104552382101,0.7881934849263779
2021-03-16,499376.9697913412,246887.0,6938.154829218236,0.7869095088827507
2021-03-17,475796.2179244476,237267.0,6763.983152903333,0.7857173467256943
2021-03-18,453225.7259131281,227864.0,6588.085284927014,0.7846138918198762
2021-03-19,431636.0485947253,218686.0,6410.943845601118,0.7835960807669843
2021-03-20,410997.00381674914,209745.0,6233.025206432247,0.7826609022811555
2021-03-21,391277.898965889,201046.0,6054.777483944687,0.7818054049695847
2021-03-22,372447.7347093483,192596.0,5876.628970661671,0.7810267040546648
2021-03-23,354475.3869486082,184398.0,5698.98679394035,0.780321987098484
2021-03-24,337329.7684464304,176457.0,5522.236313071287,0.7796885188097736
2021-03-25,320979.97156226187,168773.0,5346.740568588613,0.7791236450134575
2021-03-26,305395.39330210845,161347.0,5172.838778579591,0.7786247958514858
2021-03-27,290545.8437905088,154179.0,5000.845858472005,0.7781894882749996
2021-03-28,276401.6393408409,147268.0,4831.05224247003,0.777815327887933
2021-03-29,262933.6813924307,140610.0,4663.723983561738,0.7775000102059931
2021-03-30,250113.5225883195,134203.0,4499.1035556465,0.7772413213954679
2021-03-31,237913.42118755268,128044.0,4337.409381396654,0.777037138551685
2021-04-01,226306.38491043946,122127.0,4178.836229766522,0.7768854295705103
2021-04-02,215266.20524939703,116449.0,4023.555805175757,0.776784252661575
2021-04-03,204767.4832353222,111003.0,3871.717511615769,0.776731755549524
2021-04-04,194785.6476033803,105784.0,3723.4505728751287,0.7767261744076078
2021-04-05,185296.96623897477,100787.0,3578.863499401231,0.7767658325648572
2021-04-06,176278.5517116415,96004.0,3438.0450228733007,0.7768491390239899
2021-04-07,167708.3616347724,91430.0,3301.065137984144,0.7769745868231811
2021-04-08,159565.19452780214,87058.0,3167.9762605231413,0.7771407512715842
2021-04-09,151828.68180191115,82882.0,3038.8144325740436,0.777346288085911
2021-04-10,144479.27643584777,78894.0,2913.6002927941727,0.7775899314528656
2021-04-11,137498.23885410227,75088.0,2792.340074023615,0.7778704920395589
2021-04-12,130867.62046737906,71457.0,2675.0266820917113,0.7781868549713281
2021-04-13,124570.24528717156,67996.0,2561.6407779646324,0.7785379777939436
2021-04-14,118589.68998257622,64696.0,2452.151886675187,0.7789228884351036
2021-04-15,112910.26270738879,61553.0,2346.5194354511405,0.7793406831782648
2021-04-16,107516.98098814092,58559.0,2244.6937434054576,0.7797905246597588
2021-04-17,102395.54892934804,55708.0,2146.616983582442,0.7802716399006322
2021-04-18,97532.33395974983,52994.0,2052.224116874349,0.780783318378091
2021-04-19,92914.34331546992,50412.0,1961.4437952579362,0.7813249101458682
2021-04-20,88529.20042962502,47955.0,1874.1992171521063,0.7818958240082031
2021-04-21,84365.12137471742,45618.0,1790.4089291404055,0.7824955257519985
2021-04-22,80410.89148302749,43396.0,1709.9875780943912,0.7831235364407175
2021-04-23,76655.84225114793,41283.0,1632.84661570377,0.7837794307721613
2021-04-24,73089.82861794981,39275.0,1558.8949568771784,0.7844628355021697
2021-04-25,69703.20669014951,37366.0,1488.0395900033961,0.7851734279353902
2021-04-26,66486.81197625183,35552.0,1420.1861377741257,0.7859109344834325
2021-04-27,63431.93817785275,33829.0,1355.2393697011078,0.786675129290366
2021-04-28,60530.316576815574,32191.0,1293.1036684095902,0.7874658329247796
2021-04-29,57774.09604770293,30636.0,1233.6834519851764,0.7882829111373435
2021-04-30,55155.82371684387,29158.0,1176.883554088929,0.7891262736824398
2021-05-01,52668.42628245138,27755.0,1122.6095633367568,0.789995873202027
2021-05-02,50305.19200419233,26422.0,1070.7681238336988,0.7908917041696288
2021-05-03,48059.753365424316,25156.0,1021.2671991159211,0.7918138018920388
